Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,year,Day_Perc_Change,Trend,upper_bb,lower_bb,middle_bb
2018-02-27,LALPATHLAB,EQ,909.55,909.15,910.9,906.0,910.9,907.65,908.02,11222,10189764.2,1792,7810,69.6,2,2018,-0.20889450827331624,Slight or No change,922.235580803918,882.800133481796,902.517857142857
2018-02-28,LALPATHLAB,EQ,907.65,909.65,912.9,905.0,912.5,911.6,908.91,13325,12111212.55,2995,8063,60.51,2,2018,0.4351897757946421,Slight or No change,916.2564564681261,894.2364006747309,905.2464285714285
2018-03-01,LALPATHLAB,EQ,911.6,908.0,914.9,908.0,909.0,910.5,910.08,416646,379179626.2,1120,409538,98.29,3,2018,-0.12066695919262793,Slight or No change,915.3412630724553,897.6230226418303,906.4821428571428
2018-03-05,LALPATHLAB,EQ,910.5,909.0,912.0,909.0,911.95,910.65,910.3,11483,10452964.1,1034,6418,55.89,3,2018,0.016474464579907533,Slight or No change,915.1450326607288,899.5621101964135,907.3535714285712
2018-03-06,LALPATHLAB,EQ,910.65,908.0,910.95,891.0,899.8,897.4,907.02,12325,11178961.35,815,8913,72.32,3,2018,-1.4550046669961068,Negative,915.8888851520855,897.1754005621997,906.5321428571426
2018-03-07,LALPATHLAB,EQ,897.4,896.1,896.1,870.0,877.0,875.2,884.74,11273,9973711.45,766,6097,54.08,3,2018,-2.4738132382438054,Negative,923.7613779849577,885.3671934436135,904.5642857142856
2018-03-08,LALPATHLAB,EQ,875.2,875.0,896.0,864.2,890.0,891.15,880.45,9956,8765745.2,922,5244,52.67,3,2018,1.822440585009133,Positive,924.2540934478527,883.288763695004,903.7714285714284
2018-03-09,LALPATHLAB,EQ,891.15,894.0,894.0,881.1,891.0,888.05,886.05,10584,9377989.8,770,7345,69.4,3,2018,-0.3478651181058168,Slight or No change,922.8556402682054,880.8443597317939,901.8499999999997
2018-03-12,LALPATHLAB,EQ,888.05,890.0,928.5,885.0,917.0,916.75,907.38,26002,23593647.5,1400,15680,60.3,3,2018,3.2318000112606216,Among top gainers,925.3981088416018,880.4804625869691,902.9392857142855
2018-03-13,LALPATHLAB,EQ,916.75,902.1,914.35,901.1,910.0,908.3,908.54,34945,31748773.25,2381,25981,74.35,3,2018,-0.9217343877829354,Slight Negative,925.6809523495834,880.511904793273,903.0964285714282
2018-03-14,LALPATHLAB,EQ,908.3,908.0,913.25,894.0,900.0,900.05,904.63,72338,65438867.55,1907,58289,80.58,3,2018,-0.9082902124848636,Slight Negative,925.3436920665991,880.1277365048285,902.7357142857138
2018-03-15,LALPATHLAB,EQ,900.05,900.0,909.8,896.15,898.0,903.95,904.98,6826,6177410.85,1099,3638,53.3,3,2018,0.4333092605966371,Slight or No change,925.150183352494,880.0498166475052,902.5999999999996
2018-03-16,LALPATHLAB,EQ,903.95,897.0,916.0,876.55,913.0,894.8,893.52,41278,36882870.35,4612,32993,79.93,3,2018,-1.0122241274406862,Negative,924.6736589087792,878.9834839483627,901.828571428571
2018-03-19,LALPATHLAB,EQ,894.8,907.0,907.85,876.05,880.0,880.45,887.32,11474,10181118.35,1028,6527,56.89,3,2018,-1.603710326329899,Negative,924.7614127795912,874.7385872204081,899.7499999999997
2018-03-20,LALPATHLAB,EQ,880.45,880.95,883.55,846.55,852.1,869.2,870.06,25623,22293445.05,1998,15661,61.12,3,2018,-1.277755693111482,Negative,926.3471453361692,867.6599975209731,897.0035714285711
2018-03-21,LALPATHLAB,EQ,869.2,866.0,884.0,864.0,882.55,880.7,876.56,21067,18466451.5,4540,12673,60.16,3,2018,1.3230556833870202,Positive,924.0588871748474,865.533969968009,894.7964285714282
2018-03-22,LALPATHLAB,EQ,880.7,879.0,896.85,865.0,865.0,870.6,881.97,15210,13414766.15,3133,9051,59.51,3,2018,-1.1468150334960847,Negative,922.3695843346582,861.5232728081985,891.9464285714283
2018-03-23,LALPATHLAB,EQ,870.6,865.0,868.0,822.65,845.2,851.45,845.57,55677,47078655.65,10100,37209,66.83,3,2018,-2.19963243739949,Negative,923.0096214282248,852.426092857489,887.7178571428569
2018-03-26,LALPATHLAB,EQ,851.45,851.0,882.95,843.0,860.15,860.25,864.27,25279,21847867.75,4946,12156,48.09,3,2018,1.033531035292734,Positive,922.7270081243955,847.4015633041756,885.0642857142856
2018-03-27,LALPATHLAB,EQ,860.25,858.0,890.0,858.0,869.1,870.5,882.17,33774,29794337.55,4581,22124,65.51,3,2018,1.1915140947398983,Positive,922.8510403591504,846.606102497992,884.7285714285712
2018-03-28,LALPATHLAB,EQ,870.5,874.0,899.0,855.1,865.05,876.3,879.35,45168,39718628.3,8551,25568,56.61,3,2018,0.6662837449741499,Slight Positive,921.8470018152094,845.4887124705043,883.6678571428569
2018-04-02,LALPATHLAB,EQ,876.3,876.3,884.8,867.0,868.0,871.65,876.74,12628,11071444.0,2439,6667,52.8,4,2018,-0.5306401917151593,Slight Negative,921.1004033425864,843.8924538002703,882.4964285714284
2018-04-03,LALPATHLAB,EQ,871.65,870.0,878.85,856.15,878.0,868.75,869.03,9000,7821303.45,959,5446,60.51,4,2018,-0.3327023461251577,Slight or No change,912.7836513678209,845.352062917893,879.067857142857
2018-04-04,LALPATHLAB,EQ,868.75,869.05,883.0,842.0,848.0,852.1,864.75,325197,281214861.9,3448,315251,96.94,4,2018,-1.9165467625899213,Negative,907.1188765293983,842.9882663277443,875.0535714285713
2018-04-05,LALPATHLAB,EQ,852.1,853.0,879.8,853.0,873.85,876.65,869.13,15513,13482793.2,3608,9754,62.88,4,2018,2.881117239760589,Positive,902.0994013277256,844.66488438656,873.3821428571428
2018-04-06,LALPATHLAB,EQ,876.65,872.0,907.0,860.0,870.5,872.2,880.8,61657,54307567.85,5977,23302,37.79,4,2018,-0.5076142131979601,Slight Negative,893.8178072497262,848.410764178845,871.1142857142856
2018-04-09,LALPATHLAB,EQ,872.2,871.0,882.0,865.05,871.0,870.25,873.42,14399,12576371.7,4061,8156,56.64,4,2018,-0.22357257509746373,Slight or No change,887.5214995352416,851.199929036187,869.3607142857143
2018-04-10,LALPATHLAB,EQ,870.25,870.25,879.0,867.05,873.0,873.7,875.55,7922,6936077.7,2848,5065,63.94,4,2018,0.3964378052283779,Slight or No change,886.1055500147634,851.6515928423794,868.8785714285714
2018-04-11,LALPATHLAB,EQ,873.7,876.0,879.8,867.35,879.0,878.95,878.21,25934,22775380.0,6023,18731,72.23,4,2018,0.6008927549502108,Slight Positive,887.6265394613147,851.5234605386852,869.5749999999999
2018-04-12,LALPATHLAB,EQ,878.95,876.0,883.0,873.5,880.0,881.5,880.56,17656,15547169.2,2580,14235,80.62,4,2018,0.29011889185959205,Slight or No change,887.8397746950063,851.4245110192792,869.6321428571428
2018-04-13,LALPATHLAB,EQ,881.5,881.0,884.0,859.05,880.0,875.1,877.39,29107,25538177.85,2744,22064,75.8,4,2018,-0.7260351673284204,Slight Negative,888.3922208153652,851.5149220417774,869.9535714285713
2018-04-16,LALPATHLAB,EQ,875.1,878.05,881.0,868.9,868.9,874.85,875.92,49691,43525392.55,1570,45832,92.23,4,2018,-0.028568163638442726,Slight or No change,886.7900280884476,856.4599719115522,871.6249999999999
2018-04-17,LALPATHLAB,EQ,874.85,873.65,874.85,850.0,851.1,856.95,866.82,27521,23855789.0,2613,22000,79.94,4,2018,-2.04606503972109,Negative,887.3952066654472,855.3833647631241,871.3892857142856
2018-04-18,LALPATHLAB,EQ,856.95,857.1,869.95,851.45,852.0,855.2,862.47,129416,111617204.7,4558,111336,86.03,4,2018,-0.20421261450492836,Slight or No change,888.5020686225407,852.0907885203164,870.2964285714286
2018-04-19,LALPATHLAB,EQ,855.2,855.8,860.0,851.9,857.0,854.15,857.79,19527,16750015.8,1622,16637,85.2,4,2018,-0.12277829747427972,Slight or No change,888.4573829918209,848.9711884367505,868.7142857142857
2018-04-20,LALPATHLAB,EQ,854.15,851.75,857.9,843.1,847.0,846.3,848.66,23783,20183583.95,2863,19310,81.19,4,2018,-0.9190423227770306,Slight Negative,889.8730985422169,843.9340443149258,866.9035714285714
2018-04-23,LALPATHLAB,EQ,846.3,840.0,851.15,840.0,848.0,846.9,848.04,20302,17216875.05,2441,17176,84.6,4,2018,0.07089684509040682,Slight or No change,890.6248317840627,840.0608825016513,865.342857142857
2018-04-24,LALPATHLAB,EQ,846.9,850.0,850.0,840.3,842.0,843.0,846.78,22266,18854481.35,3199,18345,82.39,4,2018,-0.460503010981228,Slight or No change,891.8405686810064,837.5451456047077,864.6928571428571
2018-04-25,LALPATHLAB,EQ,843.0,849.9,849.9,845.1,846.05,847.6,848.66,42533,36096028.4,7070,38595,90.74,4,2018,0.5456702253855417,Slight Positive,890.264851892407,834.9708623933072,862.6178571428571
2018-04-26,LALPATHLAB,EQ,847.6,849.9,849.9,844.05,848.0,847.85,847.82,13227,11214138.7,3727,9989,75.52,4,2018,0.029495044832472676,Slight or No change,888.988676764168,832.7684660929748,860.8785714285714
2018-04-27,LALPATHLAB,EQ,847.85,845.1,849.4,841.0,847.9,847.7,847.21,19629,16629837.6,3116,15710,80.03,4,2018,-0.017691808692577027,Slight or No change,887.6477418703039,830.8879724154103,859.2678571428571
2018-04-30,LALPATHLAB,EQ,847.7,848.0,852.4,841.2,846.0,844.25,847.0,15081,12773661.15,2757,11104,73.63,4,2018,-0.4069836026896368,Slight or No change,885.3008053331732,829.0277660953982,857.1642857142857
2018-05-02,LALPATHLAB,EQ,844.25,844.25,848.85,831.05,843.6,838.8,842.7,11980,10095515.85,3092,7054,58.88,5,2018,-0.6455433816997425,Slight Negative,881.0165870315155,827.5762701113414,854.2964285714285
2018-05-03,LALPATHLAB,EQ,838.8,838.8,842.8,835.0,835.0,837.75,840.13,9527,8003953.3,2725,5945,62.4,5,2018,-0.1251788268955556,Slight or No change,874.1592084115591,828.1836487312978,851.1714285714285
2018-05-04,LALPATHLAB,EQ,837.75,839.0,842.95,832.7,839.0,838.2,839.06,8836,7413912.2,3238,5353,60.58,5,2018,0.05371530886302267,Slight or No change,867.8775552835898,829.1938732878384,848.5357142857141
2018-05-07,LALPATHLAB,EQ,838.2,840.0,840.4,826.2,833.0,833.95,833.46,42001,35006035.4,3399,38107,90.73,5,2018,-0.5070388928656633,Slight Negative,859.3889798235023,831.839591605069,845.6142857142856
2018-05-08,LALPATHLAB,EQ,833.95,834.8,839.7,820.5,835.0,835.35,828.52,109439,90672750.2,3938,86667,79.19,5,2018,0.16787577192876044,Slight or No change,857.2002995338356,830.9425576090213,844.0714285714284
2018-05-09,LALPATHLAB,EQ,835.35,842.5,847.95,824.0,827.0,828.6,833.36,28997,24164836.05,4343,10364,35.74,5,2018,-0.8080445322319996,Slight Negative,856.0408589455059,828.301998197351,842.1714285714285
2018-05-10,LALPATHLAB,EQ,828.6,831.15,836.0,820.0,825.45,829.95,830.28,108762,90302551.9,3536,97932,90.04,5,2018,0.16292541636495628,Slight or No change,853.9075606954244,826.9781535902897,840.4428571428571
2018-05-11,LALPATHLAB,EQ,829.95,839.9,839.9,811.0,812.0,817.0,824.81,22171,18286926.05,4105,5564,25.1,5,2018,-1.5603349599373484,Negative,856.2657000335623,820.4342999664377,838.35
2018-05-14,LALPATHLAB,EQ,817.0,827.9,828.0,798.4,808.95,807.1,816.75,45077,36816819.05,4932,18083,40.12,5,2018,-1.2117503059975498,Negative,859.2588992988506,811.7553864154352,835.5071428571429
2018-05-15,LALPATHLAB,EQ,807.1,828.0,932.5,825.0,892.0,887.7,861.5,1136557,979145284.1,42803,545124,47.96,5,2018,9.986370957749966,Bull run,875.3215783384643,802.0784216615358,838.7
2018-05-16,LALPATHLAB,EQ,887.7,884.9,909.0,856.05,889.0,889.7,883.62,228078,201535235.75,17845,75057,32.91,5,2018,0.2253013405429716,Slight or No change,887.2935588018253,796.1207269124606,841.7071428571429
2018-05-17,LALPATHLAB,EQ,889.7,889.0,889.0,857.55,865.0,866.4,879.24,156978,138021952.85,5958,124299,79.18,5,2018,-2.618860289985392,Negative,890.4300267297872,795.6342589844987,843.032142857143
2018-05-18,LALPATHLAB,EQ,866.4,868.0,883.0,862.0,865.0,867.35,874.7,177478,155240867.35,4892,149908,84.47,5,2018,0.10964912280702066,Slight or No change,893.5613214038513,795.3101071675774,844.4357142857143
2018-05-21,LALPATHLAB,EQ,867.35,864.4,909.65,850.0,895.0,890.25,885.73,122445,108453517.8,8095,68877,56.25,5,2018,2.640225975673016,Positive,902.6089459177236,792.8339112251336,847.7214285714286
2018-05-22,LALPATHLAB,EQ,890.25,897.0,899.0,865.1,869.0,874.9,879.39,66690,58646196.4,7965,27797,41.68,5,2018,-1.724234765515309,Negative,906.7516811768488,793.8483188231513,850.3000000000001
2018-05-23,LALPATHLAB,EQ,874.9,875.0,898.9,851.25,866.55,882.5,883.54,92296,81547101.9,6350,39719,43.03,5,2018,0.8686707052234509,Slight Positive,911.9202707051894,795.0725864376678,853.4964285714286
2018-05-24,LALPATHLAB,EQ,882.5,875.0,895.8,867.4,890.0,890.05,887.53,98799,87687508.4,7000,74410,75.31,5,2018,0.8555240793201024,Slight Positive,917.9732861353783,796.4267138646215,857.1999999999999
2018-05-25,LALPATHLAB,EQ,890.05,892.0,898.8,870.0,888.0,890.0,884.0,183672,162366134.4,12114,122257,66.56,5,2018,-0.005617661929102624,Slight or No change,922.7588057156092,799.6483371415334,861.2035714285713
2018-05-28,LALPATHLAB,EQ,890.0,889.0,899.9,880.0,881.9,881.9,890.11,21618,19242463.85,3350,10702,49.51,5,2018,-0.9101123595505634,Slight Negative,925.0889254856336,803.9682173715089,864.5285714285712
2018-05-29,LALPATHLAB,EQ,881.9,882.95,889.0,875.0,879.0,879.55,880.05,9777,8604211.4,869,5102,52.18,5,2018,-0.2664701213289544,Slight or No change,925.4630926427592,810.8726216429545,868.1678571428569
2018-05-30,LALPATHLAB,EQ,879.55,884.0,884.0,852.1,852.1,856.7,870.45,97062,84487574.9,2874,86298,88.91,5,2018,-2.5979193905974585,Negative,923.5394516522074,816.617691204935,870.0785714285712
2018-05-31,LALPATHLAB,EQ,856.7,865.0,877.0,850.5,855.0,861.25,860.76,498950,429476668.75,4334,476794,95.56,5,2018,0.5311077389984709,Slight Positive,917.6480890441104,828.8304823844607,873.2392857142855
2018-06-01,LALPATHLAB,EQ,861.25,868.7,877.0,838.05,870.0,870.25,855.16,46535,39795027.9,5596,22655,48.68,6,2018,1.0449927431059436,Positive,901.0152927373391,854.4847072626604,877.7499999999998
2018-06-04,LALPATHLAB,EQ,870.25,872.2,872.95,848.0,851.3,861.95,859.09,191012,164096375.0,3512,178339,93.37,6,2018,-0.953748922723352,Slight Negative,899.8491988650749,851.9722297063531,875.910714285714
2018-06-05,LALPATHLAB,EQ,861.95,864.85,864.85,843.15,853.65,858.95,856.09,36035,30849264.0,1964,25928,71.95,6,2018,-0.34804803062822304,Slight or No change,897.8446823947443,849.5838890338266,873.7142857142854
2018-06-06,LALPATHLAB,EQ,858.95,855.05,866.0,842.0,842.0,849.55,851.8,14257,12144060.35,1803,8476,59.45,6,2018,-1.0943593922812855,Negative,899.6996876890173,845.3217408824107,872.510714285714
2018-06-07,LALPATHLAB,EQ,849.55,849.55,883.0,841.55,878.0,879.1,867.9,36057,31293936.15,5177,18374,50.96,6,2018,3.4783120475545983,Among top gainers,900.5781245999611,846.1218754000382,873.3499999999997
2018-06-08,LALPATHLAB,EQ,879.1,880.0,890.9,876.0,880.0,881.55,882.88,14958,13206049.4,2120,6620,44.26,6,2018,0.27869411898531204,Slight or No change,898.6614942009224,846.7956486562197,872.7285714285711
2018-06-11,LALPATHLAB,EQ,881.55,880.0,886.9,850.0,858.0,861.9,873.48,380578,332429118.55,4406,360070,94.61,6,2018,-2.229028415858425,Negative,898.3222693077158,845.2777306922834,871.7999999999996
2018-06-12,LALPATHLAB,EQ,861.9,865.0,874.75,855.05,861.9,861.4,862.96,30903,26668024.35,2104,8157,26.4,6,2018,-0.05801137022856118,Slight or No change,896.5930138298139,843.9927004558996,870.2928571428567
2018-06-13,LALPATHLAB,EQ,861.4,865.0,871.0,857.1,866.0,865.1,861.85,92889,80056273.85,3341,60459,65.09,6,2018,0.42953331785466903,Slight or No change,892.305839144248,844.71558942718,868.510714285714
2018-06-14,LALPATHLAB,EQ,865.1,867.0,884.0,858.65,876.0,875.6,870.53,34137,29717142.85,2610,9601,28.12,6,2018,1.2137325164720771,Positive,888.3394089639651,846.62487675032,867.4821428571425
2018-06-15,LALPATHLAB,EQ,875.6,879.8,893.9,860.1,864.1,867.45,875.74,44072,38595611.3,4921,15215,34.52,6,2018,-0.9307903152124264,Slight Negative,885.593546813891,847.3064531861087,866.4499999999998
2018-06-18,LALPATHLAB,EQ,867.45,870.1,885.9,862.55,876.0,874.0,871.19,45894,39982276.55,4567,11435,24.92,6,2018,0.7550867485157653,Slight Positive,884.234180891398,847.8729619657447,866.0535714285713
2018-06-19,LALPATHLAB,EQ,874.0,876.9,879.5,852.1,858.05,858.55,867.42,10742,9317812.0,1286,5110,47.57,6,2018,-1.7677345537757458,Negative,884.0983839991877,848.2730445722405,866.1857142857141
2018-06-20,LALPATHLAB,EQ,858.55,862.8,882.0,856.1,880.95,876.95,873.24,24168,21104521.25,3225,13671,56.57,6,2018,2.143148331489142,Positive,885.8436705023927,848.7706152118927,867.3071428571427
2018-06-21,LALPATHLAB,EQ,876.95,881.0,912.0,868.35,903.9,902.1,892.29,51316,45788999.85,4134,20176,39.32,6,2018,2.8678944067506595,Positive,895.8712633662643,843.293022348021,869.5821428571427
2018-06-22,LALPATHLAB,EQ,902.1,903.9,945.0,888.0,933.0,932.85,926.99,194533,180331020.7,10417,49679,25.54,6,2018,3.408713002993013,Among top gainers,917.0062328908334,832.2866242520233,874.6464285714284
2018-06-25,LALPATHLAB,EQ,932.85,931.8,968.0,926.0,942.1,945.5,947.72,158339,150060928.25,11294,78911,49.84,6,2018,1.3560593878972904,Positive,936.4935958609309,825.1635469962115,880.8285714285712
2018-06-26,LALPATHLAB,EQ,945.5,931.75,950.0,924.2,935.0,935.65,933.75,87796,81979547.45,7082,56704,64.59,6,2018,-1.041776837652042,Negative,946.6390430000574,827.3180998570849,886.9785714285712
2018-06-27,LALPATHLAB,EQ,935.65,930.75,944.8,926.8,939.55,931.55,930.87,250329,233024448.2,6268,226303,90.4,6,2018,-0.4381980441404365,Slight or No change,954.6865238910218,826.7634761089776,890.7249999999997
2018-06-28,LALPATHLAB,EQ,931.55,936.2,944.95,916.7,935.3,934.1,933.92,49273,46017010.6,2823,27007,54.81,6,2018,0.2737373195212278,Slight or No change,962.1791760649563,826.777966792186,894.4785714285712
2018-06-29,LALPATHLAB,EQ,934.1,937.1,984.65,930.1,953.95,957.7,960.56,103628,99541028.9,7925,54066,52.17,6,2018,2.526496092495445,Positive,974.0189019619315,828.6239551809253,901.3214285714284
2018-07-02,LALPATHLAB,EQ,957.7,959.95,969.1,901.95,910.15,918.95,931.36,67297,62677469.9,5251,27819,41.34,7,2018,-4.0461522397410405,Among top losers,974.8394646516163,836.0248210626694,905.4321428571428
2018-07-03,LALPATHLAB,EQ,918.95,923.45,945.95,902.1,941.0,938.85,931.07,51373,47831665.75,5990,19648,38.25,7,2018,2.1655149899341586,Positive,978.0864629181237,843.3135370818761,910.6999999999999
2018-07-04,LALPATHLAB,EQ,938.85,938.45,942.2,920.95,921.65,930.1,933.27,38933,36335187.8,3366,6133,15.75,7,2018,-0.9319912659104256,Slight Negative,979.4956940743698,849.6900202113443,914.592857142857
2018-07-05,LALPATHLAB,EQ,930.1,930.1,939.9,915.15,920.0,920.2,926.75,58952,54633860.55,5708,20903,35.46,7,2018,-1.0644016772390021,Negative,977.3273695119667,859.3940590594618,918.3607142857143
2018-07-06,LALPATHLAB,EQ,920.2,919.2,927.1,905.9,912.05,913.2,916.75,34214,31365756.95,5413,11264,32.92,7,2018,-0.7607041947402693,Slight Negative,974.5085305999255,867.8128979715032,921.1607142857143
2018-07-09,LALPATHLAB,EQ,913.2,924.45,949.0,902.7,909.05,908.55,927.03,71932,66682909.85,6607,22658,31.5,7,2018,-0.5091984231274771,Slight Negative,965.1523321602253,884.3119535540604,924.7321428571429
2018-07-10,LALPATHLAB,EQ,908.55,909.1,924.9,884.95,894.0,902.25,901.15,85441,76995143.1,5448,18791,21.99,7,2018,-0.6934125804853863,Slight Negative,959.2920466917769,893.7865247367945,926.5392857142857
2018-07-11,LALPATHLAB,EQ,902.25,897.7,910.0,895.85,904.0,902.7,903.9,32337,29229563.85,4043,18556,57.38,7,2018,0.049875311720692934,Slight or No change,959.1984343772987,893.9658513369869,926.5821428571428
2018-07-12,LALPATHLAB,EQ,902.7,907.2,919.5,891.3,900.0,901.85,911.07,44165,40237616.45,5652,18030,40.82,7,2018,-0.0941619585687392,Slight or No change,959.2794952099514,889.4562190757629,924.3678571428571
2018-07-13,LALPATHLAB,EQ,901.85,901.85,930.0,892.15,923.0,919.0,910.9,55210,50290728.75,5944,22147,40.11,7,2018,1.9016466152907971,Positive,955.259887465937,889.690112534063,922.475
2018-07-16,LALPATHLAB,EQ,919.0,923.0,923.55,896.45,912.0,911.25,909.76,329658,299911090.95,3486,310279,94.12,7,2018,-0.8433079434167601,Slight Negative,953.0914384457263,888.3728472685594,920.7321428571429
2018-07-17,LALPATHLAB,EQ,911.25,907.0,953.95,905.1,913.0,917.55,919.95,405206,372770220.4,6009,311576,76.89,7,2018,0.6913580246913575,Slight Positive,951.511444469817,887.9528412444688,919.7321428571429
2018-07-18,LALPATHLAB,EQ,917.55,924.4,924.4,898.0,902.0,902.5,914.6,120206,109939966.5,4414,71850,59.77,7,2018,-1.6402375892321852,Negative,949.3470458661286,885.6029541338714,917.475
2018-07-19,LALPATHLAB,EQ,902.5,907.0,908.05,884.55,890.0,888.85,897.74,29334,26334294.0,4034,9732,33.18,7,2018,-1.5124653739612135,Negative,938.362236485013,886.7520492292726,912.5571428571428
2018-07-20,LALPATHLAB,EQ,888.85,892.0,893.0,875.0,875.0,881.05,885.24,24449,21643185.35,4673,14757,60.36,7,2018,-0.8775383923046665,Slight Negative,940.3000347353642,879.3999652646354,909.8499999999998
