Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,year,Day_Perc_Change,Trend,upper_bb,lower_bb,middle_bb
2018-07-23,LALPATHLAB,EQ,881.05,878.05,905.0,878.05,896.0,897.65,898.58,35070,31513117.0,5137,13719,39.12,7,2018,1.8841155439532464,Positive,932.9249431881893,880.8893425260959,906.9071428571426
2018-07-24,LALPATHLAB,EQ,897.65,897.0,934.0,896.0,925.0,927.1,912.89,73832,67400169.7,2966,58245,78.89,7,2018,3.280788726118211,Among top gainers,931.9253714888364,881.4603427968775,906.692857142857
2018-07-25,LALPATHLAB,EQ,927.1,932.7,945.9,923.4,940.0,940.5,938.61,57771,54224492.35,3831,44300,76.68,7,2018,1.4453672742961832,Positive,938.5263257538539,877.7593885318598,908.1428571428569
2018-07-26,LALPATHLAB,EQ,940.5,944.8,945.7,937.7,945.5,943.8,940.8,39483,37145556.1,2324,33395,84.58,7,2018,0.35087719298245723,Slight or No change,946.1882491114054,874.4688937457368,910.3285714285711
2018-07-27,LALPATHLAB,EQ,943.8,945.5,945.5,911.9,920.0,923.3,937.86,75043,70380022.55,5019,52127,69.46,7,2018,-2.1720703538885333,Negative,947.8778034451977,874.8864822690873,911.3821428571425
2018-07-30,LALPATHLAB,EQ,923.3,930.0,940.0,910.05,932.15,934.6,925.28,26638,24647492.7,3186,11929,44.78,7,2018,1.2238708978663526,Positive,951.7604257573621,875.6252885283516,913.6928571428568
2018-07-31,LALPATHLAB,EQ,934.6,928.9,943.0,921.15,937.0,940.0,934.38,39022,36461380.95,3624,10301,26.4,7,2018,0.5777872886796542,Slight Positive,956.2861155103819,876.4281702039029,916.3571428571424
2018-08-01,LALPATHLAB,EQ,940.0,940.05,941.95,929.0,937.5,937.4,937.77,48837,45797826.55,4703,23230,47.57,8,2018,-0.276595744680852,Slight or No change,959.3691062362791,878.4237509065772,918.8964285714281
2018-08-02,LALPATHLAB,EQ,937.4,937.4,947.85,922.0,925.0,925.7,937.94,94171,88326492.6,5894,34763,36.91,8,2018,-1.2481331342009794,Negative,960.0110724555861,878.7389275444132,919.3749999999997
2018-08-03,LALPATHLAB,EQ,925.7,931.0,939.65,908.6,934.9,934.55,924.71,33665,31130400.2,2406,6962,20.68,8,2018,0.9560332721183952,Slight Positive,962.1477010715707,879.9308703569998,921.0392857142853
2018-08-06,LALPATHLAB,EQ,934.55,940.0,940.0,922.05,926.6,933.35,930.73,12641,11765397.55,1333,3370,26.66,8,2018,-0.12840404472740374,Slight or No change,963.7286672175682,880.6070470681453,922.1678571428567
2018-08-07,LALPATHLAB,EQ,933.35,930.05,940.0,912.2,937.95,932.9,925.4,45999,42567602.2,4028,8256,17.95,8,2018,-0.048213424760279455,Slight or No change,964.6308037866008,884.0477676419698,924.3392857142853
2018-08-08,LALPATHLAB,EQ,932.9,938.4,944.2,924.0,939.3,937.75,935.65,41853,39159616.65,3166,6336,15.14,8,2018,0.5198842319648511,Slight Positive,963.0266705598988,892.6376151543861,927.8321428571425
2018-08-09,LALPATHLAB,EQ,937.75,932.15,950.0,925.0,947.9,939.45,934.69,46122,43109643.55,4166,13158,28.53,8,2018,0.1812849906691616,Slight or No change,955.0648431356465,908.9422997214958,932.0035714285711
2018-08-10,LALPATHLAB,EQ,939.45,957.0,978.0,903.0,922.05,926.05,946.02,150038,141939281.2,10358,26547,17.69,8,2018,-1.4263664910319942,Negative,946.755084410044,921.309201304241,934.0321428571425
2018-08-13,LALPATHLAB,EQ,926.05,915.85,949.0,911.1,940.6,944.1,943.03,418825,394965092.75,10449,366954,87.62,8,2018,1.9491388153987543,Positive,948.3583998652155,922.1344572776411,935.2464285714283
2018-08-14,LALPATHLAB,EQ,944.1,941.0,973.0,938.4,955.0,965.75,960.83,118739,114088550.1,9767,73602,61.99,8,2018,2.293189280796515,Positive,957.9238334542848,916.1761665457144,937.0499999999996
2018-08-16,LALPATHLAB,EQ,965.75,969.95,972.25,957.2,960.5,966.4,969.21,75320,73000913.2,5970,58882,78.18,8,2018,0.06730520320994415,Slight or No change,964.6551547787393,912.6734166498314,938.6642857142854
2018-08-17,LALPATHLAB,EQ,966.4,961.0,1068.65,961.0,1036.2,1039.3,1025.23,307841,315608912.85,18855,97813,31.77,8,2018,7.54346026490067,Bull run,1005.4591708787893,888.4408291212101,946.9499999999997
2018-08-20,LALPATHLAB,EQ,1039.3,1042.0,1059.6,1020.0,1040.0,1035.7,1043.12,131653,137329328.2,16236,64848,49.26,8,2018,-0.34638699124409644,Slight or No change,1028.8394189770172,879.5034381658394,954.1714285714282
2018-08-21,LALPATHLAB,EQ,1035.7,1032.95,1047.0,1025.85,1045.0,1043.95,1039.81,68339,71059728.85,9767,39590,57.93,8,2018,0.7965627112098028,Slight Positive,1049.6650859166707,873.5277712261858,961.5964285714283
2018-08-23,LALPATHLAB,EQ,1043.95,1036.95,1053.3,1000.0,1022.0,1021.6,1020.93,68552,69986450.85,8988,30356,44.28,8,2018,-2.1409071315676043,Negative,1059.957628594845,875.2637999765835,967.6107142857142
2018-08-24,LALPATHLAB,EQ,1021.6,1015.4,1033.95,1005.55,1017.9,1018.9,1026.07,22181,22759297.1,4470,11554,52.09,8,2018,-0.26429130775255105,Slight or No change,1067.036358155971,881.499356129743,974.2678571428569
2018-08-27,LALPATHLAB,EQ,1018.9,1028.65,1088.7,1016.0,1077.9,1078.95,1065.79,183309,195368635.4,13284,49775,27.15,8,2018,5.8936107566984095,Among top gainers,1089.625640126996,879.5386455872895,984.5821428571427
2018-08-28,LALPATHLAB,EQ,1078.95,1072.3,1084.55,1050.0,1060.2,1063.75,1066.85,39328,41957072.7,5458,14906,37.9,8,2018,-1.408777051763288,Negative,1102.4380580491118,885.354799093745,993.8964285714284
2018-08-29,LALPATHLAB,EQ,1063.75,1057.3,1122.0,1015.5,1028.0,1042.6,1088.82,131933,143651004.3,13190,45612,34.57,8,2018,-1.9882491186839049,Negative,1107.0975481207965,896.366737593489,1001.7321428571428
2018-08-30,LALPATHLAB,EQ,1042.6,1046.0,1069.9,1028.25,1045.1,1043.15,1056.8,59859,63259063.7,8340,26362,44.04,8,2018,0.05275273355076493,Slight or No change,1109.8884148501188,908.6330137213093,1009.2607142857141
2018-08-31,LALPATHLAB,EQ,1043.15,1048.0,1054.9,1023.0,1051.0,1046.2,1044.88,33658,35168536.95,6173,14411,42.82,8,2018,0.29238364568853203,Slight or No change,1110.6715458265317,923.0998827448966,1016.8857142857141
2018-09-03,LALPATHLAB,EQ,1046.2,1051.5,1070.25,1026.0,1027.0,1040.05,1053.78,32757,34518518.45,4678,19424,59.3,9,2018,-0.5878417128656221,Slight Negative,1103.3640699568296,946.693072900313,1025.0285714285712
2018-09-04,LALPATHLAB,EQ,1040.05,1035.55,1045.0,1011.0,1015.0,1037.35,1032.2,27225,28101524.7,4579,14817,54.42,9,2018,-0.25960290370655725,Slight or No change,1094.7514916159762,968.6270798125947,1031.6892857142855
2018-09-05,LALPATHLAB,EQ,1037.35,1029.0,1068.7,1015.3,1030.0,1035.4,1040.54,44597,46404807.8,7697,25307,56.75,9,2018,-0.18797898491346168,Slight or No change,1087.0291304218592,986.2994410067118,1036.6642857142856
2018-09-06,LALPATHLAB,EQ,1035.4,1029.15,1039.85,1000.0,1020.0,1007.35,1014.73,52871,53649899.2,11519,31884,60.31,9,2018,-2.709097933165927,Negative,1074.87487175757,1004.3036996710011,1039.5892857142856
2018-09-07,LALPATHLAB,EQ,1007.35,1007.0,1045.0,1002.4,1010.0,1010.55,1026.01,56691,58165398.95,8759,32676,57.64,9,2018,0.3176651610661496,Slight or No change,1076.088942796072,998.9824857753564,1037.5357142857142
2018-09-10,LALPATHLAB,EQ,1010.55,1014.9,1031.05,987.1,993.6,995.05,1003.07,37356,37470668.2,7141,20618,55.19,9,2018,-1.5338182178021853,Negative,1079.4025933994217,989.8616923148633,1034.6321428571425
2018-09-11,LALPATHLAB,EQ,995.05,998.0,1010.95,953.1,985.0,990.6,987.76,71356,70482263.2,12264,40608,56.91,9,2018,-0.4472137078538663,Slight or No change,1080.938164825375,980.7046923174814,1030.8214285714282
2018-09-12,LALPATHLAB,EQ,990.6,990.6,1013.45,966.1,988.0,985.85,987.45,46411,45828646.4,7080,29476,63.51,9,2018,-0.4795073692711482,Slight or No change,1083.7630767172022,972.7726375685115,1028.2678571428569
2018-09-14,LALPATHLAB,EQ,985.85,990.0,1024.8,977.2,980.05,986.1,995.34,41045,40853676.35,5004,20654,50.32,9,2018,0.025358827407817586,Slight or No change,1085.7262445201118,966.1237554798876,1025.9249999999997
2018-09-17,LALPATHLAB,EQ,986.1,981.0,993.45,966.5,967.0,969.75,979.78,15394,15082764.3,2717,7865,51.09,9,2018,-1.6580468512321311,Negative,1076.6053287110649,959.6446712889347,1018.1249999999998
2018-09-18,LALPATHLAB,EQ,969.75,970.35,985.95,951.3,955.5,958.05,964.69,22239,21453813.45,3537,9487,42.66,9,2018,-1.2064965197215782,Negative,1070.943518922725,950.2064810772745,1010.5749999999997
2018-09-19,LALPATHLAB,EQ,958.05,968.3,998.0,943.15,962.0,960.15,980.86,116995,114755449.0,8818,34859,29.8,9,2018,0.2191952403319375,Slight or No change,1067.6281107663503,941.7433178050776,1004.685714285714
2018-09-21,LALPATHLAB,EQ,960.15,967.35,975.9,915.5,928.8,934.9,946.46,43858,41509851.85,5797,27670,63.09,9,2018,-2.629797427485292,Negative,1065.8553126624129,928.0518301947293,996.9535714285711
2018-09-24,LALPATHLAB,EQ,934.9,928.8,960.0,901.05,955.0,947.45,937.57,36030,33780792.8,5376,18886,52.42,9,2018,1.3423895603807967,Positive,1057.2865199941602,922.513480005839,989.8999999999996
2018-09-25,LALPATHLAB,EQ,947.45,941.7,981.95,933.0,956.3,963.6,965.54,47655,46012664.45,6589,22010,46.19,9,2018,1.7045754393371748,Positive,1046.4994572424903,922.3791141860806,984.4392857142855
2018-09-26,LALPATHLAB,EQ,963.6,956.3,978.0,956.3,961.05,967.8,967.91,86883,84094877.6,6273,75533,86.94,9,2018,0.4358655043586568,Slight or No change,1033.9594472161218,924.9834099267346,979.4714285714282
2018-09-27,LALPATHLAB,EQ,967.8,968.0,1000.05,962.05,970.0,978.1,981.45,40165,39420114.05,9228,19305,48.06,9,2018,1.0642694771647143,Positive,1019.3660646560768,931.3910782010655,975.3785714285711
2018-09-28,LALPATHLAB,EQ,978.1,972.2,985.0,920.0,945.8,958.55,961.0,56372,54173354.85,8821,31344,55.6,9,2018,-1.998773131581644,Negative,1012.576814615117,931.2088996705966,971.8928571428568
2018-10-01,LALPATHLAB,EQ,958.55,952.7,964.0,916.6,934.9,941.75,947.07,33217,31458733.85,6450,19262,57.99,10,2018,-1.7526472275833258,Negative,1004.0043984704096,929.9527443867325,966.9785714285711
2018-10-03,LALPATHLAB,EQ,941.75,937.0,975.0,922.05,957.0,958.55,952.46,100823,96029450.6,8183,81751,81.08,10,2018,1.7839129280594612,Positive,997.8531736386664,930.8896835041902,964.3714285714283
2018-10-04,LALPATHLAB,EQ,958.55,952.7,955.15,918.0,927.9,926.65,929.95,26478,24623210.4,2664,18676,70.53,10,2018,-3.327943247613585,Among top losers,995.2618560043256,924.3452868528163,959.803571428571
2018-10-05,LALPATHLAB,EQ,926.65,921.0,933.85,892.3,924.6,912.1,913.61,29327,26793318.2,5204,13649,46.54,10,2018,-1.5701721253979397,Negative,994.899072165614,914.1723564058137,954.5357142857139
2018-10-08,LALPATHLAB,EQ,912.1,884.8,960.0,884.8,955.0,954.1,945.05,49807,47069943.5,7638,17302,34.74,10,2018,4.604758250191865,Among top gainers,988.3082648159707,916.1917351840286,952.2499999999997
2018-10-09,LALPATHLAB,EQ,954.1,948.3,965.95,940.85,953.0,950.3,955.46,29545,28229088.9,5201,14116,47.78,10,2018,-0.3982811026097988,Slight or No change,985.4847428157474,916.2366857556802,950.8607142857138
2018-10-10,LALPATHLAB,EQ,950.3,945.0,981.8,945.0,963.6,965.35,962.88,46524,44797191.8,2885,36582,78.63,10,2018,1.5837104072398356,Positive,986.6857623521855,916.0785233620995,951.3821428571425
2018-10-11,LALPATHLAB,EQ,965.35,935.35,970.0,935.35,954.05,961.3,957.36,11562,11068972.95,2086,6079,52.58,10,2018,-0.41953695550837056,Slight or No change,986.8610136936986,916.067557734872,951.4642857142853
2018-10-12,LALPATHLAB,EQ,961.3,961.05,972.25,949.95,960.8,966.4,963.68,9182,8848469.5,1429,4408,48.01,10,2018,0.5305315718298065,Slight Positive,988.5759558400306,918.8526155885401,953.7142857142853
2018-10-15,LALPATHLAB,EQ,966.4,960.6,1007.0,952.0,959.5,959.5,983.0,39402,38731996.1,4180,9695,24.61,10,2018,-0.7139900662251675,Slight Negative,989.365377759024,919.7846222409752,954.5749999999996
2018-10-16,LALPATHLAB,EQ,959.5,959.0,980.0,959.0,970.05,975.75,973.09,34763,33827596.55,5274,22132,63.67,10,2018,1.6935904116727407,Positive,991.7750394682788,919.1106748174346,955.4428571428567
2018-10-17,LALPATHLAB,EQ,975.75,980.0,980.0,926.0,946.0,943.85,958.41,42504,40736082.7,4842,27049,63.64,10,2018,-3.2692800409941047,Among top losers,989.8124508709865,917.6518348432984,953.7321428571424
2018-10-19,LALPATHLAB,EQ,943.85,938.1,946.0,919.0,930.4,929.3,926.26,53858,49886589.05,2735,48721,90.46,10,2018,-1.541558510356522,Negative,985.6076299147051,914.885227228151,950.246428571428
2018-10-22,LALPATHLAB,EQ,929.3,930.5,932.95,880.0,909.9,909.75,920.0,80231,73812799.45,7972,64482,80.37,10,2018,-2.103733993328305,Negative,987.7663645262425,905.7550640451853,946.7607142857139
2018-10-23,LALPATHLAB,EQ,909.75,900.35,912.5,872.3,892.5,895.6,894.92,82413,73752866.95,6071,56709,68.81,10,2018,-1.5553723550425946,Negative,992.7825212022724,894.1460502262983,943.4642857142853
2018-10-24,LALPATHLAB,EQ,895.6,890.2,902.0,852.0,861.0,864.75,866.45,110895,96085314.7,7055,77866,70.22,10,2018,-3.4446181330951338,Among top losers,1000.6026323837808,872.92593904479,936.7642857142854
2018-10-25,LALPATHLAB,EQ,864.75,863.7,884.0,851.3,866.05,875.75,860.36,84156,72404460.75,7325,65604,77.96,10,2018,1.2720439433362207,Positive,1004.7691778157077,861.4879650414346,933.1285714285711
2018-10-26,LALPATHLAB,EQ,875.75,859.95,902.8,852.0,885.1,893.65,874.85,27505,24062845.8,3608,13563,49.31,10,2018,2.0439623180131368,Positive,1005.7592741465703,857.8621544248576,931.810714285714
2018-10-29,LALPATHLAB,EQ,893.65,873.55,909.8,871.4,890.0,895.5,889.9,179163,159437934.7,7777,140056,78.17,10,2018,0.20701616964136085,Slight or No change,1002.7631061778914,852.486893822108,927.6249999999997
2018-10-30,LALPATHLAB,EQ,895.5,899.9,899.9,870.0,880.0,881.25,889.59,161154,143360378.5,4456,128613,79.81,10,2018,-1.5912897822445538,Negative,1000.4391096584598,844.9466046272539,922.6928571428568
2018-10-31,LALPATHLAB,EQ,881.25,892.0,892.0,862.2,870.4,879.55,872.7,75864,66206704.95,7551,28053,36.98,10,2018,-0.19290780141844044,Slight or No change,993.34649948576,839.7820719428107,916.5642857142853
2018-11-01,LALPATHLAB,EQ,879.55,887.7,890.0,866.0,869.9,870.05,877.92,40354,35427736.7,9004,18388,45.57,11,2018,-1.0800977772724707,Negative,985.9571905963799,834.1356665464764,910.0464285714281
2018-11-02,LALPATHLAB,EQ,870.05,874.0,890.85,870.0,884.9,887.45,877.65,166278,145934062.6,6176,143549,86.33,11,2018,1.9998850640767785,Positive,973.728233633137,835.086052081148,904.4071428571425
2018-11-05,LALPATHLAB,EQ,887.45,887.0,902.05,875.25,885.0,886.75,896.93,132102,118486030.2,2262,122506,92.74,11,2018,-0.0788776832497673,Slight or No change,961.2680225216867,837.1534060497412,899.210714285714
2018-11-06,LALPATHLAB,EQ,886.75,908.0,909.95,874.0,877.0,880.5,890.75,92310,82224958.15,7373,12290,13.31,11,2018,-0.7048209754722312,Slight Negative,936.6438984959836,848.1703872183014,892.4071428571425
2018-11-07,LALPATHLAB,EQ,880.5,882.0,895.0,880.0,885.0,887.3,886.56,3903,3460253.8,284,1959,50.19,11,2018,0.7722884724588264,Slight Positive,921.2367717804063,855.498942505307,888.3678571428567
2018-11-09,LALPATHLAB,EQ,887.3,886.0,899.7,856.0,856.0,861.45,875.47,62221,54472340.4,4641,31420,50.5,11,2018,-2.9133325819903018,Negative,909.7247082923301,857.3181488505264,883.5214285714283
2018-11-12,LALPATHLAB,EQ,861.45,866.0,868.0,831.65,842.25,840.9,843.64,97244,82038828.1,5193,71913,73.95,11,2018,-2.3855127981891044,Negative,909.0946410993824,848.1125017577597,878.6035714285711
2018-11-13,LALPATHLAB,EQ,840.9,842.2,874.45,839.0,855.0,864.8,859.59,83868,72091697.6,5862,55186,65.8,11,2018,2.8421928885717707,Positive,906.044719135139,846.7624237220031,876.403571428571
2018-11-14,LALPATHLAB,EQ,864.8,859.6,869.9,845.0,846.0,852.0,862.21,16928,14595458.7,1884,4309,25.45,11,2018,-1.480111008325624,Negative,907.3751371776929,843.6105771080205,875.4928571428567
2018-11-15,LALPATHLAB,EQ,852.0,846.8,872.8,845.95,852.0,859.95,857.03,40329,34563006.5,4510,6905,17.12,11,2018,0.9330985915493084,Slight Positive,907.3082574652021,841.4203139633685,874.3642857142853
2018-11-16,LALPATHLAB,EQ,859.95,856.0,864.0,821.1,829.95,832.45,848.72,64727,54934876.45,5838,19611,30.3,11,2018,-3.1978603407174844,Among top losers,907.7963135811409,832.1894007045729,869.9928571428569
2018-11-19,LALPATHLAB,EQ,832.45,829.7,857.0,813.45,841.0,846.55,828.72,69811,57853803.05,5044,29802,42.69,11,2018,1.6937954231485364,Positive,903.1754199233359,829.8174372195207,866.4964285714283
2018-11-20,LALPATHLAB,EQ,846.55,846.55,861.0,836.0,856.5,857.0,856.14,83680,71641670.6,4223,64203,76.72,11,2018,1.2344220660327254,Positive,900.7253421839928,828.803229244578,864.7642857142854
2018-11-21,LALPATHLAB,EQ,857.0,859.0,899.0,857.15,878.35,883.2,879.6,110923,97568202.65,7781,26907,24.26,11,2018,3.0571761960326738,Among top gainers,901.4971126341741,828.5528873658254,865.0249999999997
2018-11-22,LALPATHLAB,EQ,883.2,888.0,888.0,861.7,869.8,868.35,874.67,36405,31842458.6,5909,10347,28.42,11,2018,-1.6813858695652215,Negative,901.314885483528,828.4922573736145,864.9035714285712
2018-11-26,LALPATHLAB,EQ,868.35,863.1,878.75,863.1,863.15,870.1,872.66,15847,13829111.35,3602,6691,42.22,11,2018,0.2015316404675449,Slight or No change,897.8850942416075,829.4434771869635,863.6642857142855
2018-11-27,LALPATHLAB,EQ,870.1,877.3,887.3,857.95,876.0,874.9,874.61,27619,24155941.3,5084,11209,40.58,11,2018,0.5516607286518704,Slight Positive,895.1108334485679,830.524880837146,862.817857142857
2018-11-28,LALPATHLAB,EQ,874.9,875.4,880.0,855.35,861.1,875.05,867.95,66001,57285777.3,7360,22805,34.55,11,2018,0.01714481655046285,Slight or No change,893.9249134453745,830.9322294117679,862.4285714285712
2018-11-29,LALPATHLAB,EQ,875.05,875.3,885.15,865.25,875.0,875.5,876.77,87117,76382003.0,5585,52004,59.69,11,2018,0.051425632820989435,Slight or No change,890.7610048998188,832.4104236716094,861.5857142857141
2018-11-30,LALPATHLAB,EQ,875.5,876.05,885.0,852.05,876.0,862.45,859.4,415293,356901808.75,14618,375615,90.45,11,2018,-1.4905768132495667,Negative,890.8358984889318,832.4783872253535,861.6571428571426
2018-12-03,LALPATHLAB,EQ,862.45,862.6,915.15,861.9,900.0,899.9,890.53,93542,83302263.95,6129,26341,28.16,12,2018,4.342280711925328,Among top gainers,898.9218030435452,832.8210540993116,865.8714285714284
2018-12-04,LALPATHLAB,EQ,899.9,899.6,964.9,889.3,944.0,944.85,918.67,847831,778877779.25,10792,705919,83.26,12,2018,4.994999444382708,Among top gainers,925.1654454321099,818.0131259964612,871.5892857142856
2018-12-05,LALPATHLAB,EQ,944.85,941.1,975.0,918.45,964.7,968.65,949.66,105377,100072478.85,8830,20336,19.3,12,2018,2.5189183468275367,Positive,953.0786114490746,806.7642456937823,879.9214285714285
2018-12-06,LALPATHLAB,EQ,968.65,955.0,1000.0,935.0,982.0,961.05,954.05,100107,95507449.6,12043,52837,52.78,12,2018,-0.7845971197026791,Slight Negative,970.9866941911993,803.2990200945145,887.1428571428569
2018-12-07,LALPATHLAB,EQ,961.05,982.0,982.9,952.95,958.0,964.85,964.98,73184,70620790.8,5951,24332,33.25,12,2018,0.3954008636387396,Slight or No change,983.6751753018398,809.5248246981596,896.5999999999997
2018-12-10,LALPATHLAB,EQ,964.85,953.95,975.0,910.55,974.9,952.95,932.33,80466,75020717.05,12622,34729,43.16,12,2018,-1.2333523345597786,Negative,991.0304448557428,817.3695551442569,904.1999999999998
2018-12-11,LALPATHLAB,EQ,952.95,935.0,973.75,933.0,940.0,947.0,954.11,117357,111971100.45,5624,68525,58.39,12,2018,-0.6243769347814676,Slight Negative,995.7147513991054,825.5423914580372,910.6285714285713
2018-12-12,LALPATHLAB,EQ,947.0,952.5,974.15,941.3,957.25,964.85,963.33,32169,30989273.95,2740,6787,21.1,12,2018,1.8848996832101503,Positive,1004.5870761721598,828.3343523992684,916.4607142857141
2018-12-13,LALPATHLAB,EQ,964.85,956.1,975.0,956.1,961.3,966.9,966.03,55691,53799050.1,3046,7576,13.6,12,2018,0.21246825931491295,Slight or No change,1010.8121544098668,836.1878455901327,923.4999999999998
2018-12-14,LALPATHLAB,EQ,966.9,964.9,981.0,951.35,957.25,962.45,964.84,44187,42633357.95,3213,5542,12.54,12,2018,-0.4602337366842457,Slight or No change,1013.9139085207512,846.2789486221054,930.0964285714283
2018-12-17,LALPATHLAB,EQ,962.45,957.2,968.05,951.2,956.6,964.25,961.34,40000,38453705.9,3444,15171,37.93,12,2018,0.18702270247805688,Slight or No change,1015.6707011296572,857.2864417274851,936.4785714285712
2018-12-18,LALPATHLAB,EQ,964.25,961.0,967.9,945.0,946.5,951.8,959.16,20886,20032959.65,2442,7983,38.22,12,2018,-1.2911589318122974,Negative,1013.0458223071403,870.8756062642879,941.9607142857141
